,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,path,label,sublabel,progress,count
314,314,314,314,314,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents035_x264.mp4,Anomaly,RoadAccidents,-1,
315,315,315,315,315,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents036_x264.mp4,Anomaly,RoadAccidents,-1,
316,316,316,316,316,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents037_x264.mp4,Anomaly,RoadAccidents,-1,
317,317,317,317,317,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents038_x264.mp4,Anomaly,RoadAccidents,-1,
318,318,318,318,318,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents039_x264.mp4,Anomaly,RoadAccidents,-1,
319,319,319,319,319,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents040_x264.mp4,Anomaly,RoadAccidents,-1,
320,320,320,320,320,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery001_x264.mp4,Anomaly,Robbery,-1,
321,321,321,321,321,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery002_x264.mp4,Anomaly,Robbery,-1,
322,322,322,322,322,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery003_x264.mp4,Anomaly,Robbery,-1,
323,323,323,323,323,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery004_x264.mp4,Anomaly,Robbery,-1,
324,324,324,324,324,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery005_x264.mp4,Anomaly,Robbery,-1,
325,325,325,325,325,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery006_x264.mp4,Anomaly,Robbery,-1,
326,326,326,326,326,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery007_x264.mp4,Anomaly,Robbery,-1,
327,327,327,327,327,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery008_x264.mp4,Anomaly,Robbery,-1,
328,328,328,328,328,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery009_x264.mp4,Anomaly,Robbery,-1,
329,329,329,329,329,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery010_x264.mp4,Anomaly,Robbery,-1,
330,330,330,330,330,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery011_x264.mp4,Anomaly,Robbery,-1,
331,331,331,331,331,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery012_x264.mp4,Anomaly,Robbery,-1,
332,332,332,332,332,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery013_x264.mp4,Anomaly,Robbery,-1,
333,333,333,333,333,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery014_x264.mp4,Anomaly,Robbery,-1,
334,334,334,334,334,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery015_x264.mp4,Anomaly,Robbery,-1,
335,335,335,335,335,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery016_x264.mp4,Anomaly,Robbery,-1,
336,336,336,336,336,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery017_x264.mp4,Anomaly,Robbery,-1,
337,337,337,337,337,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery018_x264.mp4,Anomaly,Robbery,-1,
338,338,338,338,338,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery019_x264.mp4,Anomaly,Robbery,-1,
339,339,339,339,339,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery020_x264.mp4,Anomaly,Robbery,-1,
340,340,340,340,340,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery021_x264.mp4,Anomaly,Robbery,-1,
341,341,341,341,341,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery022_x264.mp4,Anomaly,Robbery,-1,
342,342,342,342,342,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery023_x264.mp4,Anomaly,Robbery,-1,
343,343,343,343,343,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery024_x264.mp4,Anomaly,Robbery,-1,
344,344,344,344,344,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery025_x264.mp4,Anomaly,Robbery,-1,
345,345,345,345,345,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery026_x264.mp4,Anomaly,Robbery,-1,
346,346,346,346,346,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery027_x264.mp4,Anomaly,Robbery,-1,
347,347,347,347,347,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery028_x264.mp4,Anomaly,Robbery,-1,
348,348,348,348,348,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery029_x264.mp4,Anomaly,Robbery,-1,
349,349,349,349,349,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery030_x264.mp4,Anomaly,Robbery,-1,
350,350,350,350,350,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery031_x264.mp4,Anomaly,Robbery,-1,
351,351,351,351,351,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery032_x264.mp4,Anomaly,Robbery,-1,
352,352,352,352,352,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery033_x264.mp4,Anomaly,Robbery,-1,
353,353,353,353,353,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery034_x264.mp4,Anomaly,Robbery,-1,
354,354,354,354,354,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery035_x264.mp4,Anomaly,Robbery,-1,
355,355,355,355,355,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery036_x264.mp4,Anomaly,Robbery,-1,
356,356,356,356,356,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery037_x264.mp4,Anomaly,Robbery,-1,
357,357,357,357,357,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery038_x264.mp4,Anomaly,Robbery,-1,
358,358,358,358,358,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery039_x264.mp4,Anomaly,Robbery,-1,
359,359,359,359,359,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Robbery\Robbery040_x264.mp4,Anomaly,Robbery,-1,
360,360,360,360,360,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting001_x264.mp4,Anomaly,Shooting,-1,
361,361,361,361,361,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting002_x264.mp4,Anomaly,Shooting,-1,
362,362,362,362,362,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting003_x264.mp4,Anomaly,Shooting,-1,
363,363,363,363,363,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting004_x264.mp4,Anomaly,Shooting,-1,
364,364,364,364,364,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting005_x264.mp4,Anomaly,Shooting,-1,
365,365,365,365,365,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting006_x264.mp4,Anomaly,Shooting,-1,
366,366,366,366,366,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting007_x264.mp4,Anomaly,Shooting,-1,
367,367,367,367,367,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting008_x264.mp4,Anomaly,Shooting,-1,
368,368,368,368,368,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting009_x264.mp4,Anomaly,Shooting,-1,
369,369,369,369,369,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting010_x264.mp4,Anomaly,Shooting,-1,
370,370,370,370,370,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting011_x264.mp4,Anomaly,Shooting,-1,
371,371,371,371,371,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting012_x264.mp4,Anomaly,Shooting,-1,
372,372,372,372,372,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting013_x264.mp4,Anomaly,Shooting,-1,
373,373,373,373,373,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting014_x264.mp4,Anomaly,Shooting,-1,
374,374,374,374,374,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting015_x264.mp4,Anomaly,Shooting,-1,
375,375,375,375,375,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting017_x264.mp4,Anomaly,Shooting,-1,
376,376,376,376,376,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting018_x264.mp4,Anomaly,Shooting,-1,
377,377,377,377,377,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting019_x264.mp4,Anomaly,Shooting,-1,
378,378,378,378,378,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting020_x264.mp4,Anomaly,Shooting,-1,
379,379,379,379,379,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting021_x264.mp4,Anomaly,Shooting,-1,
380,380,380,380,380,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting022_x264.mp4,Anomaly,Shooting,-1,
381,381,381,381,381,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting023_x264.mp4,Anomaly,Shooting,-1,
382,382,382,382,382,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting024_x264.mp4,Anomaly,Shooting,-1,
383,383,383,383,383,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting025_x264.mp4,Anomaly,Shooting,-1,
384,384,384,384,384,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting026_x264.mp4,Anomaly,Shooting,-1,
385,385,385,385,385,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting027_x264.mp4,Anomaly,Shooting,-1,
386,386,386,386,386,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting028_x264.mp4,Anomaly,Shooting,-1,
387,387,387,387,387,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting029_x264.mp4,Anomaly,Shooting,-1,
388,388,388,388,388,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting030_x264.mp4,Anomaly,Shooting,-1,
389,389,389,389,389,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting031_x264.mp4,Anomaly,Shooting,-1,
390,390,390,390,390,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting032_x264.mp4,Anomaly,Shooting,-1,
391,391,391,391,391,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting033_x264.mp4,Anomaly,Shooting,-1,
392,392,392,392,392,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting034_x264.mp4,Anomaly,Shooting,-1,
393,393,393,393,393,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting036_x264.mp4,Anomaly,Shooting,-1,
394,394,394,394,394,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting037_x264.mp4,Anomaly,Shooting,-1,
395,395,395,395,395,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting038_x264.mp4,Anomaly,Shooting,-1,
396,396,396,396,396,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting039_x264.mp4,Anomaly,Shooting,-1,
397,397,397,397,397,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting040_x264.mp4,Anomaly,Shooting,-1,
398,398,398,398,398,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting041_x264.mp4,Anomaly,Shooting,-1,
399,399,399,399,399,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\Shooting\Shooting042_x264.mp4,Anomaly,Shooting,-1,
400,400,400,400,400,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting001_x264.mp4,Anomaly,Shoplifting,-1,
401,401,401,401,401,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting003_x264.mp4,Anomaly,Shoplifting,-1,
402,402,402,402,402,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting004_x264.mp4,Anomaly,Shoplifting,-1,
403,403,403,403,403,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting005_x264.mp4,Anomaly,Shoplifting,-1,
404,404,404,404,404,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting006_x264.mp4,Anomaly,Shoplifting,-1,
405,405,405,405,405,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting007_x264.mp4,Anomaly,Shoplifting,-1,
406,406,406,406,406,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting008_x264.mp4,Anomaly,Shoplifting,-1,
407,407,407,407,407,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting009_x264.mp4,Anomaly,Shoplifting,-1,
408,408,408,408,408,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting010_x264.mp4,Anomaly,Shoplifting,-1,
409,409,409,409,409,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting012_x264.mp4,Anomaly,Shoplifting,-1,
410,410,410,410,410,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting013_x264.mp4,Anomaly,Shoplifting,-1,
411,411,411,411,411,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting014_x264.mp4,Anomaly,Shoplifting,-1,
412,412,412,412,412,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting015_x264.mp4,Anomaly,Shoplifting,-1,
413,413,413,413,413,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting016_x264.mp4,Anomaly,Shoplifting,-1,
414,414,414,414,414,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting017_x264.mp4,Anomaly,Shoplifting,-1,
415,415,415,415,415,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting018_x264.mp4,Anomaly,Shoplifting,-1,
416,416,416,416,416,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting019_x264.mp4,Anomaly,Shoplifting,-1,
417,417,417,417,417,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting020_x264.mp4,Anomaly,Shoplifting,-1,
418,418,418,418,418,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting021_x264.mp4,Anomaly,Shoplifting,-1,
419,419,419,419,419,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting022_x264.mp4,Anomaly,Shoplifting,-1,
420,420,420,420,420,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting024_x264.mp4,Anomaly,Shoplifting,-1,
421,421,421,421,421,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting025_x264.mp4,Anomaly,Shoplifting,-1,
422,422,422,422,422,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting026_x264.mp4,Anomaly,Shoplifting,-1,
423,423,423,423,423,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting027_x264.mp4,Anomaly,Shoplifting,-1,
424,424,424,424,424,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting028_x264.mp4,Anomaly,Shoplifting,-1,
425,425,425,425,425,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting029_x264.mp4,Anomaly,Shoplifting,-1,
426,426,426,426,426,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting030_x264.mp4,Anomaly,Shoplifting,-1,
427,427,427,427,427,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting031_x264.mp4,Anomaly,Shoplifting,-1,
428,428,428,428,428,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting032_x264.mp4,Anomaly,Shoplifting,-1,
429,429,429,429,429,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting033_x264.mp4,Anomaly,Shoplifting,-1,
430,430,430,430,430,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting034_x264.mp4,Anomaly,Shoplifting,-1,
431,431,431,431,431,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting036_x264.mp4,Anomaly,Shoplifting,-1,
432,432,432,432,432,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting037_x264.mp4,Anomaly,Shoplifting,-1,
433,433,433,433,433,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting038_x264.mp4,Anomaly,Shoplifting,-1,
434,434,434,434,434,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting039_x264.mp4,Anomaly,Shoplifting,-1,
435,435,435,435,435,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting040_x264.mp4,Anomaly,Shoplifting,-1,
436,436,436,436,436,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting041_x264.mp4,Anomaly,Shoplifting,-1,
437,437,437,437,437,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting042_x264.mp4,Anomaly,Shoplifting,-1,
438,438,438,438,438,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting043_x264.mp4,Anomaly,Shoplifting,-1,
439,439,439,439,439,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Shoplifting\Shoplifting044_x264.mp4,Anomaly,Shoplifting,-1,
440,440,440,440,440,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing002_x264.mp4,Anomaly,Stealing,-1,
441,441,441,441,441,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing003_x264.mp4,Anomaly,Stealing,-1,
442,442,442,442,442,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing004_x264.mp4,Anomaly,Stealing,-1,
443,443,443,443,443,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing006_x264.mp4,Anomaly,Stealing,-1,
444,444,444,444,444,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing007_x264.mp4,Anomaly,Stealing,-1,
445,445,445,445,445,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing008_x264.mp4,Anomaly,Stealing,-1,
446,446,446,446,446,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing009_x264.mp4,Anomaly,Stealing,-1,
447,447,447,447,447,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing010_x264.mp4,Anomaly,Stealing,-1,
448,448,448,448,448,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing011_x264.mp4,Anomaly,Stealing,-1,
449,449,449,449,449,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing012_x264.mp4,Anomaly,Stealing,-1,
450,450,450,450,450,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing013_x264.mp4,Anomaly,Stealing,-1,
451,451,451,451,451,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing014_x264.mp4,Anomaly,Stealing,-1,
452,452,452,452,452,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing015_x264.mp4,Anomaly,Stealing,-1,
453,453,453,453,453,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing016_x264.mp4,Anomaly,Stealing,-1,
454,454,454,454,454,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing017_x264.mp4,Anomaly,Stealing,-1,
455,455,455,455,455,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing018_x264.mp4,Anomaly,Stealing,-1,
456,456,456,456,456,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing019_x264.mp4,Anomaly,Stealing,-1,
457,457,457,457,457,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing020_x264.mp4,Anomaly,Stealing,-1,
458,458,458,458,458,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing021_x264.mp4,Anomaly,Stealing,-1,
459,459,459,459,459,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing022_x264.mp4,Anomaly,Stealing,-1,
460,460,460,460,460,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing023_x264.mp4,Anomaly,Stealing,-1,
461,461,461,461,461,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing024_x264.mp4,Anomaly,Stealing,-1,
462,462,462,462,462,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing025_x264.mp4,Anomaly,Stealing,-1,
463,463,463,463,463,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing026_x264.mp4,Anomaly,Stealing,-1,
464,464,464,464,464,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing027_x264.mp4,Anomaly,Stealing,-1,
465,465,465,465,465,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing028_x264.mp4,Anomaly,Stealing,-1,
466,466,466,466,466,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing029_x264.mp4,Anomaly,Stealing,-1,
467,467,467,467,467,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing030_x264.mp4,Anomaly,Stealing,-1,
468,468,468,468,468,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-4\Stealing\Stealing031_x264.mp4,Anomaly,Stealing,-1,
